name,quantity,discountedPrice,actualPrice,outOfStock,image
Green Radish Pods (Mogri Beans) (Mogri Phali),200 g,₹25,₹34,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/347342a.jpg?ts=1700829174"
Potato + Hybrid Tomato + Onion Combo,(0.95 - 1.05) kg + 500 g + 0.95  - 1.05 kg,₹93,₹125,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/3895d274-e4fa-49b7-9fbb-dbc7dea6587c.jpg?ts=1721907668"
Potato + Desi Tomato + Onion Combo,(0.95 - 1.05) kg + 500 g + 0.95  - 1.05 kg,₹91,₹123,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/7d035e2f-ebf8-4264-ac0f-17d868fc757f.jpg?ts=1721907672"
Baby Bottle Gourd (Lauki),1 piece (250 - 350) g,₹21,₹28,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/dc336a7a-26ce-4f67-9413-a35fcfd6ef47.jpg?ts=1708593408"
Brinjal Ujala,250 g,₹100,₹125,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/367367a.jpg?ts=1690814275"
Red Carrot (Gajar),500 g,₹20,₹27,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/aae5ad53-fa53-4e87-8464-478feb5bbedf.jpg?ts=1711014092"
Orange Carrot (Gajar),(200 - 250) g,₹22,₹29,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/0c1933a9-b8ba-411c-acef-5d32ec3c3860.jpg?ts=1713944180"
Combo of 3 - Onion 1 kg + Potato 1 kg + Desi Tomato 500 g,1 kg + 1 kg + 500 g,₹162,₹220,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/487717a.jpg?ts=1703670139"
Combo of 3 - Onion 1 kg + Potato 1 kg + Desi Tomato 500 g,1 kg + 1 kg + 500 g,₹159,₹214,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/487718a.jpg?ts=1703670233"
Combo of 3 - Potato 1 Kg + Desi Tomato 500 g + Onion 1 kg,1 kg + 500 g + 0.95  - 1.05 kg,₹87,₹115,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/73c40daa-e748-42f4-8419-3a9c4b96cd2a.jpg?ts=1716979450"
Combo of 3 - Potato 1 Kg + Hybrid Tomato 500 g + Onion  1 kg,1 kg + 500 g + 0.95  - 1.05 kg,₹89,₹117,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/0173ddac-ddfd-4e83-8816-9eab4494ccec.jpg?ts=1716979448"
Combo of 3 - Onion 1 kg + Potato 1 kg + Hybrid Tomato 500 g,1 kg + 1 kg + 500 g,₹155,₹200,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/487030a.jpg?ts=1703673761"
Combo of 3 - Onion 1 kg + Potato 1 kg + Hybrid Tomato 500 g,1 kg + 1 kg + 500 g,₹152,₹194,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/487029a.jpg?ts=1703669856"
Green Cucumber (Kheera),(500 - 700) g,₹31,₹41,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/861fd2fe-69e6-4651-8ee2-b2425a89af74.jpg?ts=1711022175"
Garlic Ekali (Lehsun),200 g,₹130,₹175,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/421702a.jpg?ts=1690808786"
Kachalu,500 g,₹23,₹31,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/467772a.jpg?ts=1690813618"
Karonda,250 g,₹51,₹66,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/4e61d60e-6be0-4bd8-bf56-bd808cefd1a5.jpg?ts=1719824290"
Potato (1 kg) (Aloo),1 kg,₹29,₹40,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/e21d501a-0f8d-4c14-ac17-376707961c02.jpg?ts=1711473680"
Potato - 1 kg (Aloo),1 kg,₹28,₹37,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/010338d5-1e38-41fd-b918-6f0daebcdd0f.jpg?ts=1711473369"
Potato 1 kg (Aloo),1 kg,₹25,₹31,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/9c5d6a92-1d05-46e9-8f13-e8e3a1fbe21e.jpg?ts=1710576418"
Radish with Leaves (Mooli),2 pieces (400 - 600) g,₹14,₹18,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/438648a.jpg?ts=1690813847"
Ridge Gourd (Torai),(500 - 600) g,₹75,₹94,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/6a5b2806-bdf1-489f-a31b-6581c5a2a0a0.jpg?ts=1726553710"
Snake Gourd (Chichinda),500 g,₹43,₹59,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/f33927c1-2f6c-4b14-9138-4153cb8703a1.jpg?ts=1714639525"
Hybrid Tomato 500 g (Tamatar),500 g,₹90,₹115,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/f61f5d13-49be-4d70-b083-b4822fb609c3.jpg?ts=1717305373"
Desi Tomato (Tamatar),500 g,₹97,₹135,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/442798c8-4004-41a6-94b5-3ffba5b9f0c1.jpg?ts=1717305398"
Desi Tomato (2 x 500 g) Pack of 2 (Desi Tamatar),2 x 500 g,₹194,₹270,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/487713a.jpg?ts=1690813304"
Green Tomato,500 g,₹300,₹393,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/333536a.jpg?ts=1690814315"
Ginger - Organically Grown (Adrak),100 g,₹25,₹34,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/5e863caa-ea9b-465e-8f0b-847c3ecb7d57.jpg?ts=1714120683"
Sweet Corn - Packet,(180 - 200) g,₹33,₹75,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/bc557199-ca1a-4687-9e49-9a0f4469a43d.jpg?ts=1711442493"
Garlic Peeled,100 g,₹87,₹180,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/7ba857f6-acba-47fe-88f9-e9fc2c767b57.jpg?ts=1711473527"
Garlic - Organically Grown (Lehsun),100 g,₹71,₹96,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/efc3ad23-5cf0-4d38-93a2-801c744f6d6b.jpg?ts=1712461106"
Organic Onion (Pyaz),500 g,₹44,₹60,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/94b14546-7689-4496-a5d7-7d26f34d1425.jpg?ts=1712461116"
Potato - Organically Grown,1 kg,₹59,₹82,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/64a608c9-4787-41e9-be9c-d756c1a240d7.jpg?ts=1712461085"
Mixed Sprouts,200 g,₹44,₹75,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/b62f8a2c-ffd7-4f88-aab2-beb50352a3d6.jpg?ts=1711440869"
Spinach (Palak),200 g,₹11,₹14,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/65992018-7445-407c-833c-6c6a0bcafe7f.jpg?ts=1732162345"
Red Bell Pepper,1 piece (125 - 175) g,₹37,₹46,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/2cf767f3-867a-4330-a319-b9c6ebc81613.jpg?ts=1711472824"
Beetroot - Organically Grown (Chukandar),250 g,₹39,₹53,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/638c2cbf-47d1-4209-a964-80beb4f28e61.jpg?ts=1712461090"
Amla Organically Grown,250 g,₹26,₹33,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/a384fc81-a79c-4aef-a575-864414e09891.jpg?ts=1731401403"
Chilli - Organically Grown (Mirch),100 g,₹13,₹18,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/c5d0c008-7289-4d4b-9aab-cbb716eca469.jpg?ts=1712461092"
Cauliflower - Organically Grown (Ful Gobhi),1 piece (300 - 400) g,₹61,₹77,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/69dbe401-ad3b-4061-bbfc-039a75b3ae3a.jpg?ts=1713868649"
Lemon 250 g (Nimbu),250 g,₹54,₹68,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/baf0a876-2932-4dd7-b621-fd7c0a7f85bc.jpg?ts=1714120688"
Lady Finger - Organically Grown (Bhindi),250 g,₹40,₹50,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/f29294f7-15b6-4bf0-97ef-4788dfc731da.jpg?ts=1712461112"
French Beans - Organically Grown,250 g,₹39,₹53,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/6e0cb69d-68cc-40f1-bd48-9dd2445c177c.jpg?ts=1712461094"
Green Peas (Peeled),200 g,₹120,₹250,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/9193b229-3ca3-4cce-9156-920f3e9761a8.jpg?ts=1711017376"
Spring Onion (Hari Pyaz),150 g,₹11,₹14,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/71cceb30-9566-4fd1-864d-49c0ce7335c8.jpg?ts=1711472825"
Hybrid Tomato Organically Grown,500 g,₹47,₹62,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/17722430-600c-4f71-b80d-45b5b66081d4.jpg?ts=1727109525"
Fenugreek (Methi),250 g,₹17,₹23,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/6efe6e43-354e-46c3-9fdf-c29a9898f652.jpg?ts=1711695628"
Green Capsicum - Organically Grown,(250-300) g,₹33,₹43,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/9163031f-4181-4bf1-a4d3-6887b4afe5e6.jpg?ts=1712562472"
Green Cucumber - Organically Grown (Kheera),500 g,₹58,₹75,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/9cd623e5-5e58-4e17-9315-fc6dcb7af472.jpg?ts=1712461093"
Radish Organically Grown,(500-600) g,₹34,₹44,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/95fd72da-972c-44dc-8abb-85bbbef39371.jpg"
Pulao Veggie Mix,250 g,₹68,₹130,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/35a1b624-710c-4a37-a811-c573be838b65.jpg?ts=1712320344"
Brown Chana Sprouts,(150 - 160) g,₹37,₹70,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/b5d24262-766a-4927-b3b4-a8b8d79c893d.jpg?ts=1711440873"
Bottle Gourd - Organically Grown,1 piece (400 - 600) g,₹43,₹55,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/aef56c05-1e4b-4cbb-bbb1-aa4e54038aa8.jpg?ts=1723614541"
Green Peas - Organically Grown,250 g,₹71,₹92,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/34795a65-b995-47c6-8049-136acfd2c8d9.jpg?ts=1712461128"
Green Leafy Lettuce - Hydroponically Grown,(120 - 150) g,₹59,₹73,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/793301da-ec06-4159-a9b2-090ddc869515.jpg?ts=1711440870"
"Organic English Cucumber (Khira, Kheera)",500 g,₹46,₹61,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/9c531539-b8ac-45c8-a224-2d6ccb21e348.jpg?ts=1710506127"
Organically Grown Hybrid Tomato,500 g,₹47,₹61,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/2ffadca4-d6fe-434b-bf7a-6c3d20def89d.jpg?ts=1735116273"
Organically Grown Green Chilli,100 g,₹13,₹17,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/ca2943e8-7907-4ec9-a20f-b737a47ccd76.jpg?ts=1735404228"
Bitter Gourd - Organically Grown (Karela),250 g,₹26,₹33,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/1d2ca77a-ec3a-4fb9-9985-69f9523a4006.jpg?ts=1712320352"
Cabbage - Organically Grown (Patta Gobhi),1 piece (300 - 400) g,₹46,₹60,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/01290b0c-22f2-4648-abd5-ff2a0215bba6.jpg?ts=1712461090"
Organically Grown Radish,(500-600) g,₹32,₹40,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/0a1351e6-c386-4c13-9028-f994052fb13f.jpg?ts=1735116261"
Organically Grown Spinach,250 g,₹32,₹43,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/6de3f4c1-83e2-45cc-be18-b9be5f632967.jpg?ts=1735116253"
Organically Grown Bitter Gourd,250 g,₹26,₹34,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/1473c95b-04f5-4abc-9883-010de79052c9.jpg?ts=1735404258"
Mint Leaves (Pudina),200 g,₹18,₹24,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/eb7ffed7-e3e5-46ac-a093-286b72940ee1.jpg?ts=1711472718"
Spinach - Chopped,250 g,₹39,₹100,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/36ba1e4b-5cef-49df-a01f-e59580f438cf.jpg?ts=1712320356"
Green Chick Peas - Peeled (Hara Chana),200 g,₹70,₹97,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/5549af68-281e-4c83-8845-5f72612b6f0f.jpg?ts=1711440875"
Groundnut (Moongfali),500 g,₹96,₹134,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/8a042e76-1487-402c-a10a-a566cd3aa617.jpg?ts=1732162342"
Mint Leaves (Without Roots) (Pudina),100 g,₹41,₹89,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/b2a44efa-f3e4-4db8-8b1a-a1e10c9da956.jpg?ts=1711473368"
Chenopodium (Bathua),250 g,₹19,₹24,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/438225a.jpg?ts=1700827056"
Fenugreek Leaves (without Roots) (Methi),200 g,₹36,₹49,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/f4ff9d69-9e07-484b-b242-8a4cefbc2a53.jpg?ts=1711472826"
"Mustard Leaves (Sarso Saag, Sarsoon ka Saag)",500 g,₹34,₹80,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/174117a.jpg?ts=1701433957"
Tomato - Organically Grown (Tamatar),500 g,₹49,₹62,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/730b55dd-cdb4-4d0d-bb2f-8e3c89d1cab6.jpg?ts=1722421660"
ABC Juice,2 pieces (300 - 400) g + (500 - 600) g + 500 g,₹178,₹231,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/14bebccd-ac22-4978-82db-624afb2ad1b6.jpg?ts=1733126034"
White Onion (Safed Pyaz),500 g,₹56,₹70,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/0e8ea6af-df92-4ba3-8687-2d31604181db.jpg?ts=1711010247"
Soya Aloo,100 g + (0.95 - 1.05) kg,₹69,₹91,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/e292fc1d-b3a2-4739-8e14-3681e648d53c.jpg?ts=1733126018"
Jumbo Lemon - Organically Grown,2 pieces (200 - 250) g,₹66,₹88,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/4b0bae62-c14f-4b4e-8f50-68bd4a15b567.jpg?ts=1724936720"
Spring Garlic,200 g,₹20,₹27,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/381779a.jpg?ts=1704877977"
Rosemary,20 g,₹33,₹44,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/ede77e3c-f60f-4963-9b76-d9c8beb48d1f.jpg?ts=1711473133"
Yam - Cubes,250 g,₹52,₹55,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/467678a.jpg?ts=1688471685"
Giloy Stick,(25 - 35) g,₹35,₹75,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/34ca1ccb-4dcf-48c8-b142-fdef644a28b5.jpg?ts=1717607593"
Combo of 2 - Mint Leaves (Without Roots)  100 g + Lemon 235 g,100 g + (220 - 250) g,₹66,₹122,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/5d6216ec-8e80-4c44-b27a-3c7bd1153fbe.jpg?ts=1717607616"
Papaya Leaves,N/A,₹56,₹60,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/270201a.jpg?ts=1690815005"
Green Chutney,200 g + 100 g + 200 g + 100 g + 100 g,₹151,₹196,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/00d5f587-2fa3-4c98-b6da-7780fa47d36c.jpg?ts=1733121817"
Thyme,20 g,₹36,₹46,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/294592a.jpg?ts=1690813534"
Green Amaranthus Leaves (Tandulsa) (Hari Chaulai),250 g,₹21,₹28,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/e971ad02-773c-4760-8917-3be872204135.jpg?ts=1709812866"
Red Amaranthus Leaves (Lal Chaulai),250 g,₹23,₹30,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/344553a.jpg?ts=1690813712"
Basil Leaves - Hydroponically Grown 25 g,25 g,₹70,₹91,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/8878c2c8-d558-4a26-b4a2-763f75f42593.jpg?ts=1712461081"
Hydroponic Italian Basil Leaves,25 g,₹45,N/A,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/503085a.jpg?ts=1690831448"
Tricolor Bell Pepper (Cut),250 g,₹76,₹155,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/467667a.jpg?ts=1690813724"
Red & Yellow Bell Pepper,2 pieces,₹97,₹134,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/54aefe89-2b01-4b15-8c3e-1c0430cf88d5.jpg?ts=1711473134"
Bok Choy - Hydroponically Grown,(100 - 125) g,₹74,₹250,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/475848a.jpg?ts=1690814517"
Red Cabbage,1 piece (300 - 500) g,₹28,₹38,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/8257eb54-acf0-4a3e-bcce-f99cd4b3e484.jpg?ts=1708593191"
Mix Candy Tomato (Hydroponically Grown),100 g,₹59,₹150,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/501486a.jpg?ts=1685692953"
Celery,250 g,₹69,₹91,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/edbbea7c-b0a7-4d6a-8a08-469edd75047e.jpg?ts=1712320350"
Cherry Tomatoes - Hydroponically Grown,(150 - 200) g,₹72,₹150,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/457284a.jpg?ts=1690817464"
Arvi Patta (Arvi Patta),5 pieces,₹21,₹28,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/044a9515-eb38-4c8c-9ac4-043f9ab6f989.jpg?ts=1708592051"
Combo of 3 - Basil Leaves - Hydroponically Grown 25 g + Lemon 250 g - 300 g + Fresh Mint Leaves - without roots 100 g,25 g + (250 - 300) g + 100 g,₹162,₹249,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/84d181df-e474-4015-a0f6-5502905d7341.jpg?ts=1717572314"
Combo of 3 - Basil Leaves 50 g + Lemon  (250 g - 300 g) + Mint Leaves Bunch - With roots 100 g,50 g + (250 - 300) g + 100 g,₹105,₹141,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/60f54abc-221f-4a1b-b7df-e7adf31ee097.jpg?ts=1717572588"
Combo of 2 - Mint Leaves 100 g + Lemon (250 g - 300 g),100 g + (250 - 300) g,₹77,₹101,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/dfb10ea4-e88d-47b2-ae7e-f7174e4ca5d8.jpg?ts=1716973729"
Hydroponic Snacking Seedless Cucumber,500 g,₹54,₹75,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/503068a.jpg?ts=1690829357"
Snacking Seedless Cucumber - Hydroponically Grown,500 g,₹69,₹89,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/images/products/sliding_image/87004a.jpg?ts=1690815062"
Drumstick Cut,200 g,₹42,₹105,true,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/c7e6b596-74a1-43f9-8d02-fb5cc494a410.jpg?ts=1708593039"
